info @storybook/react v6.4.9
info 
info => Cleaning outputDir: C:\\Users\\A446199\\AppData\\Local\\Temp\\chromatic--19916-MwTb7bij3Clz
info => Loading presets
info => Compiling preview..
info => Using implicit CSS loaders
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\storybook-init-framework-entry.js C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-config-entry.js C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-config-entry.js C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-config-entry.js C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-config-entry.js C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\@storybook\addon-measure\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\@storybook\addon-outline\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\.storybook\preview.js-generated-config-entry.js C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
(node:13868) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.
<s> [webpack.Progress] 13% building 28/34 modules 6 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\@storybook\addon-outline\dist\esm\withOutline.js
<s> [webpack.Progress] 13% building 28/35 modules 7 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\@storybook\addon-measure\dist\esm\constants.js
<s> [webpack.Progress] 13% building 28/36 modules 8 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\@storybook\addon-outline\dist\esm\constants.js
<s> [webpack.Progress] 13% building 28/37 modules 9 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\extractArgTypes.js
<s> [webpack.Progress] 13% building 28/38 modules 10 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 13% building 28/39 modules 11 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 13% building 28/40 modules 12 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\enhanceArgTypes.js
<s> [webpack.Progress] 13% building 28/41 modules 13 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 13% building 28/42 modules 14 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\core-js\modules\es.object.keys.js
<s> [webpack.Progress] 13% building 28/43 modules 15 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\core-js\modules\es.symbol.js
<s> [webpack.Progress] 13% building 28/44 modules 16 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\core-js\modules\es.array.filter.js
<s> [webpack.Progress] 13% building 28/45 modules 17 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\core-js\modules\es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 13% building 28/46 modules 18 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\core-js\modules\es.object.get-own-property-descriptor.js
<s> [webpack.Progress] 13% building 28/47 modules 19 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 13% building 28/48 modules 20 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\core-js\modules\es.object.define-properties.js
<s> [webpack.Progress] 13% building 28/49 modules 21 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 13% building 28/50 modules 22 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\core-js\modules\es.object.to-string.js
<s> [webpack.Progress] 13% building 28/51 modules 23 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\core-js\modules\es.object.define-property.js
<s> [webpack.Progress] 13% building 29/51 modules 22 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\core-js\modules\es.object.define-property.js
<s> [webpack.Progress] 13% building 30/51 modules 21 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\core-js\modules\es.object.define-property.js
<s> [webpack.Progress] 13% building 31/51 modules 20 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\core-js\modules\es.object.define-property.js
<s> [webpack.Progress] 13% building 32/51 modules 19 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\core-js\modules\es.object.define-property.js
<s> [webpack.Progress] 13% building 33/51 modules 18 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\core-js\modules\es.object.define-property.js
<s> [webpack.Progress] 14% building 34/51 modules 17 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\core-js\modules\es.object.define-property.js
<s> [webpack.Progress] 14% building 35/51 modules 16 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\core-js\modules\es.object.define-property.js
<s> [webpack.Progress] 14% building 36/51 modules 15 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\core-js\modules\es.object.define-property.js
<s> [webpack.Progress] 14% building 36/52 modules 16 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\@storybook\react\dist\esm\client\preview\render.js
<s> [webpack.Progress] 14% building 37/52 modules 15 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\@storybook\react\dist\esm\client\preview\render.js
<s> [webpack.Progress] 14% building 38/52 modules 14 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\@storybook\react\dist\esm\client\preview\render.js
<s> [webpack.Progress] 14% building 39/52 modules 13 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\@storybook\react\dist\esm\client\preview\render.js
<s> [webpack.Progress] 14% building 40/52 modules 12 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\@storybook\react\dist\esm\client\preview\render.js
<s> [webpack.Progress] 14% building 41/52 modules 11 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\@storybook\react\dist\esm\client\preview\render.js
<s> [webpack.Progress] 15% building 42/52 modules 10 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\@storybook\react\dist\esm\client\preview\render.js
<s> [webpack.Progress] 15% building 43/52 modules 9 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\@storybook\react\dist\esm\client\preview\render.js
